Codice,Ragione sociale,Partita IVA,Codice Fiscale,Indirizzo,CAP,Città,Prov.,Ragione sociale estesa,Telefono 1,E-mail,Pec,Telefono 2,Fax,Cell.,Alias,Macroarea,Descrizione macroarea,Area,Descrizione area,Zona,Descrizione zona,Macrocategoria,Descrizione macrocategoria,Categoria,Descrizione categoria,Sottocategoria,Descrizione sottocategoria,Raggruppamento 1,Descrizione raggruppamento 1,Raggruppamento 2,Descrizione raggruppamento 2,Raggruppamento 3,Descrizione raggruppamento 3,Stato est.,Descrizione Stato,Agente,Cond. Pagamento,Agente ID,Attivo,Anag. valida,Data validità,Anag. sost.,Ragione sociale sostitutiva,Data dismiss.,Codice AU,Cod. intermedio,Descr. intermedio,Tipo Nazione,Stato,Address,buildingNumber
650,CORTINABANCA - CREDITO COOPERATIVO - SOCIETA COOPERATIVA,02529020220,00078700259,"Corso Italia, 80",32043,Cortina d'Ampezzo,BL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Italia,80
651,BANCA DI CREDITO COOPERATIVO DELL'OGLIO E DEL SERIO - SOCIET,15240741007,02249360161,"Via Papa Giovanni XXIII, 80",24054,Covo,BG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Papa Giovanni XXIII,80
652,BANCA DELLA VALSASSINA CREDITO COOPERATIVO - SOCIETA' COOPER,15240741007,00337470132,"Via XXV Aprile, 16/18",23814,Cremeno,LC,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via XXV Aprile,16/18
653,BANCA DI CREDITO COOPERATIVO DI FANO - SOCIETA' COOPERATIVA,15240741007,00131220410,"Via Flaminia, 346/348",61031,Fano,PU,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Flaminia,346/348
654,"BCC DI ALBA, LANGHE, ROERO E DEL CANAVESE S.C.",15240741007,00236570040,"Via Cavour, 4",12051,Alba,CN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Cavour,4
655,CREDITO COOPERATIVO CASSA RURALE ED ARTIGIANA DI ERCHIE - SO,15240741007,00082900747,"Via Roma, 89",72020,Erchie,BR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,89
656,"CREDITO COOPERATIVO RAVENNATE, FORLIVESE E IMOLESE SOCIETA'",15240741007,01445030396,"Piazza della Libertà, 14",48018,Faenza,RA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza della Libertà,14
657,BANCA DI FILOTTRANO - CREDITO COOPERATIVO DI FILOTTRANO E CA,15240741007,00135400422,"Piazza Garibaldi, 26",60024,Filottrano,AN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Garibaldi,26
658,BANCA DI CREDITO COOPERATIVO DI FLUMERI - SOCIETA' COOPERATI,02529020220,00686880642,Via Olivieri,83040,Flumeri,AV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Olivieri,SNC
659,BANCA DI CREDITO COOPERATIVO DI GAUDIANO DI LAVELLO - SOCIET,15240741007,93000870761,"Via Roma, 81/83",85024,Lavello,PZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,81/83
660,BANCA DI PISA E FORNACETTE CREDITO COOPERATIVO - SOCIETA' CO,15240741007,00179660501,"Lungarno Pacinotti, 8",56126,Calcinaia,PI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Lungarno Pacinotti,8
661,BANCA DI CREDITO COOPERATIVO DI GAMBATESA - SOCIETA' COOPERA,15240741007,00068860709,"Via Nazionale Appula, 29",86013,Gambatesa,CB,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Nazionale Appula,29
662,BANCA DI CREDITO COOPERATIVO AGROBRESCIANO - SOCIETA' COOPER,15240741007,00284980174,"Piazza Roma, 17",25016,Ghedi,BS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza Roma,17
663,BANCA DI CREDITO COOPERATIVO VALDOSTANA - COOPERATIVE DE CRE,02529020220,00365360072,"Via Taxel, 26",11020,Aosta,AO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Taxel,26
664,CENTROVENETO BASSANO BANCA - CREDITO COOPERATIVO - SOCIETA',02529020220,01405390244,"Via Ponte di Costozza, 12",36023,Longare,VI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Ponte di Costozza,12
665,LA BCC DEL CROTONESE - CREDITO COOPERATIVO SOCIETA' COOPERAT,03382760795,03382760795,Via Unione Europea SNC,88900,Crotone,KR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Unione Europea,SNC
666,BCC BASILICATA - CREDITO COOPERATIVO DI LAURENZANA E COMUNI,15240741007,00114980766,"Via S.S. 92, 50",85014,Potenza,PZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via S.S.,50
667,BANCA DI CREDITO COOPERATIVO VALLE DEL TORTO - SOCIETA' COOP,15240741007,00101580827,"Piazza Duomo, 4",90025,Lercara Friddi,PA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Duomo,4
668,BANCA DI CREDITO COOPERATIVO DI LEVERANO - SOCIETA' COOPERAT,15240741007,00143270759,"Piazza Roma, 1",73045,Leverano,LE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Roma,1
669,BANCA DI CREDITO COOPERATIVO DI CANOSA - LOCONIA - SOCIETA',15240741007,00387040728,"Piazza della Repubblica, 28",70053,Canosa di Puglia,BT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza della Repubblica,28
670,BANCA DI CREDITO COOPERATIVO DI LEZZENO (COMO) - SOCIETA' CO,15240741007,00287860134,Via Chiesa,22025,Lezzeno,CO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Chiesa,SNC
671,CREDITO COOPERATIVO - CASSA RURALE ED ARTIGIANA DEL FRIULI V,02529020220,00074360314,"Via Visini, 2",34070,Gorizia,GO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Visini,2
672,BANCATER CREDITO COOPERATIVO FVG  - SOCIETA' COOPERATIVA,02529020220,00251640306,"Via Verzegnis, 1",33100,Udine,UD,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Verzegnis,1
673,PRIMACASSA - CREDITO COOPERATIVO FVG - SOCIETA' COOPERATIVA,02529020220,00249930306,"Via Cividina, 9",33035,Martignacco,UD,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Cividina,9
674,"BANCA ALTO VICENTINO - CREDITO COOPERATIVO DI SCHIO, PEDEMON",02529020220,00210200242,"Via Pista dei Veneti, 14",36015,Schio,VI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Pista dei Veneti,14
675,CHIANTIBANCA - CREDITO COOPERATIVO S.C.,15240741007,01292880521,"Via Cassia Nord, 2/4/6",53035,San Casciano in Val di Pesa,FI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Cassia Nord,2/4/2006
676,B.C.C. DEL GARDA - BANCA DI CREDITO COOPERATIVO COLLI MORENI,15240741007,00285660171,"Via Trieste, 62",25018,Montichiari,BS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Trieste,62
677,BANCA DI CREDITO COOPERATIVO DI MOZZANICA - SOCIETA' COOPERA,15240741007,00264910167,"Via Umberto I, 10",24050,Mozzanica,BG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Umberto I,10
678,BANCA DI CREDITO COOPERATIVO DI MARINA DI GINOSA - SOCIETA',15240741007,00133340737,Viale Jonio,74025,Ginosa,TA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Jonio,SNC
679,BANCA DI CREDITO COOPERATIVO DI BRESCIA - SOCIETA' COOPERATI,02529020220,00385040175,"Via Reverberi, 1",25100,Nave,BS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Reverberi,1
680,BANCA DI CREDITO COOPERATIVO DI NETTUNO SOCIETA' COOPERATIVA,15240741007,00386990584,"Via G. Matteotti, 5",00048,Nettuno,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via G. Matteotti,5
681,BANCA DI CREDITO COOPERATIVO DEL METAURO - SOCIETA' COOPERAT,15240741007,81004820411,"Via Giacomo Matteotti, 4",61038,Terre Roveresche,PU,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Giacomo Matteotti,4
682,BANCA DI CREDITO COOPERATIVO DI OSTRA E MORRO D'ALBA - SOCIE,15240741007,01440090429,"Via Mazzini, 93",60010,Ostra,AN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Mazzini,93
683,BANCA DI CREDITO COOPERATIVO DI OSTRA VETERE SOCIETA' COOPER,15240741007,00172010423,"Via Marconi, 29",60010,Ostra Vetere,AN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Marconi,29
684,BANCA DI CREDITO COOPERATIVO DI OSTUNI - SOCIETA' COOPERATIV,15240741007,00059520742,"Largo Monsignor Italo Pignatelli, 2",72017,Ostuni,BR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Largo Monsignor Italo Pignatelli,2
685,BANCA DI CREDITO COOPERATIVO APPULO LUCANA SOC. COOP.,15240741007,00256810722,Corso Umberto I 65,76014,Spinazzola,BT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Umberto I,65
686,BANCA DI CREDITO COOPERATIVO DI PACHINO - SOCIETA' COOPERATI,15240741007,00078210895,"Via Unita', 5",96018,Pachino,SR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Unità,5
687,BANCA DI UDINE CREDITO COOPERATIVO - SOCIETA' COOPERATIVA,15240741007,00252520309,"Viale Tricesimo, 85",33100,Udine,UD,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Tricesimo,85
688,BANCA CENTRO LAZIO CREDITO COOPERATIVO - SOCIETA' COOPERATIV,02529020220,00697880581,"Viale della Vittoria, 21",00036,Palestrina,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale della Vittoria,21
689,CREDITO COOPERATIVO CASSA RURALE ED ARTIGIANA DI PALIANO SOC,15240741007,00134660604,"Viale Umberto I, 53",03018,Paliano,FR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Umberto I,53
690,BANCA VERSILIA LUNIGIANA E GARFAGNANA - CREDITO COOPERATIVO,15240741007,00174600460,"Via Mazzini, 80",55045,Pietrasanta,LU,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Mazzini,80
691,BANCA PATAVINA CREDITO COOPERATVO DI SANT'ELENA E PIOVE DI S,15240741007,00311340285,"Via Roma, 10",35040,Piove di Sacco,PD,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,10
692,BANCA DI CREDITO COOPERATIVO DI PERGOLA E CORINALDO SOCIETA',15240741007,00141120410,"V.Le Martiri della Libertà, 46/B",61045,Pergola,PU,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,V.Le Martiri della Libertà,46/B
693,BANCA DI CREDITO COOPERATIVO VICENTINO - POJANA MAGGIORE (VI,15240741007,00152400248,"Via Matteotti, 47",36026,Pojana Maggiore,VI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Matteotti,47
694,BANCA DEL TERRITORIO LOMBARDO CREDITO COOPERATIVO - SOCIETA',02529020220,00436650170,"Via Sostegno, 58",25124,Brescia,BS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Sostegno,58
695,BANCA DI CREDITO COOPERATIVO DI PONTASSIEVE - SOCIETA' COOPE,15240741007,00409340486,"Via Vittorio Veneto, 9",50065,Pontassieve,FI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Vittorio Veneto,9
696,CASSA RURALE ED ARTIGIANA DELL'AGRO PONTINO - BANCA DI CREDI,15240741007,00076300599,"Via Filippo Corridoni, 35/37",04014,Pontinia,LT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Filippo Corridoni,35/37
697,BANCA DI CREDITO COOPERATIVO DEL VELINO - COMUNE DI POSTA PR,02529020220,00036100576,"Via Bacugno, 12/A",02010,Rieti,RI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Bacugno,12/A
698,BANCA DI CREDITO COOPERATIVO DI PRATOLA PELIGNA (L'AQUILA) -,15240741007,00092420660,"Via A. Gramsci, 138",67035,Pratola Peligna,AQ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via A. Gramsci,138
699,CENTROMARCA BANCA - CREDITO COOPERATIVO DI TREVISO E VENEZIA,15240741007,00176640266,"Via Riccardo Selvatico, 2",31100,Treviso,TV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Riccardo Selvatico,2
700,BANCA DI CREDITO COOPERATIVO DI PIANFEI E ROCCA DE' BALDI -,02529020220,00167840040,"Via Villanova, 23",12080,Pianfei,CN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Villanova,23
701,BANCA DI CREDITO COOPERATIVO DI RECANATI E COLMURANO - SOCIE,15240741007,01176450433,"Piazza Leopardi, 21-22",62019,Recanati,MC,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Leopardi,21-22
702,BANCA DI RIPATRANSONE E DEL FERMANO - CREDITO COOPERATIVO -,15240741007,00096910443,"Corso Vittorio Emanuele, 45",63065,Ripatransone,AP,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Vittorio Emanuele,45
703,CASSA RURALE ED ARTIGIANA DI RIVAROLO MANTOVANO (MANTOVA) CR,15240741007,00191230200,"Via Mazzini, 33",46017,Rivarolo Mantovano,MN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Mazzini,33
704,"BANCA MONTE PRUNO - CREDITO COOPERATIVO DI FISCIANO, ROSCIGN",02529020220,00269570651,Via IV Novembre,84020,Sant'Arsenio,SA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via IV Novembre,SNC
705,BANCA DI CREDITO COOPERATIVO DELLA PROVINCIA ROMANA SOCIETA',15240741007,01025110584,"Via Dante Alighieri, 25",00060,Riano,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Dante Alighieri,25
706,BANCA DI CREDITO COOPERATIVO LAUDENSE - LODI SOCIETA' COOPER,02529020220,09900240152,"Via Garibaldi, 5",26900,Lodi,LO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Garibaldi,5
707,"BANCA DI CREDITO COOPERATIVO DI SAN BIAGIO PLATANI, SOCIETA'",15240741007,00098180847,"Piazza Massimo D'Azeglio, 1 - 1/A",92020,San Biagio Platani,AG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Massimo D'Azeglio,1
708,FRIULOVEST BANCA - CREDITO COOPERATIVO - SOCIETA' COOPERATIV,02529020220,00067610931,"Via Richinvelda, 4",33095,San Giorgio della Richinvelda,PN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Richinvelda,4
709,BANCA SAN GIORGIO QUINTO VALLE AGNO - CREDITO COOPERATIVO -,15240741007,00232120246,"Via Perlena, 78",36040,Fara Vicentino,VI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Perlena,78
710,BANCA DI CREDITO COOPERATIVO DI SAN GIOVANNI ROTONDO - SOCIE,02529020220,00149260713,"Viale Aldo Moro, 9",71013,San Giovanni Rotondo,FG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Aldo Moro,9
711,BANCA DEL VALDARNO - CREDITO COOPERATIVO - SOCIETA' COOPERAT,15240741007,00135410512,"Piazza della Libertà, 26",52027,San Giovanni Valdarno,AR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza della Libertà,26
712,BANCA DI CREDITO COOPERATIVO DI SAN MARZANO DI SAN GIUSEPPE,02529020220,00130830730,Via Vittorio Emanuele,74020,San Marzano di San Giuseppe,TA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Vittorio Emanuele,SNC
713,BANCA DI PESARO CREDITO COOPERATIVO - SOCIETA' COOPERATIVA,15240741007,00128830411,Via Fratelli Cervi,61100,Pesaro,PU,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Fratelli Cervi,SNC
714,BANCA DI CREDITO COOPERATIVO DI CASALGRASSO E SANT'ALBANO ST,02529020220,00167420041,"Via Vallauri, 24",12040,Casalgrasso,CN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Vallauri,24
715,BANCA DI CREDITO COOPERATIVO DI SANTERAMO IN COLLE - SOCIETA,15240741007,00256750720,"Via Tirolo, 2",70029,Santeramo in Colle,BA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Tirolo,2
716,BANCA DI CREDITO COOPERATIVO DI SARSINA - SOCIETA' COOPERATI,02529020220,00127840403,"Via Roma, 18",47027,Sarsina,FC,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,18
717,TERRE ETRUSCHE E DI MAREMMA C.C. - SOCIETA' COOPERATIVA,15240741007,01602230532,Via Maremmana N. 35,58015,Orbetello,GR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Maremmana N.,35
718,ROMAGNABANCA CREDITO COOPERATIVO ROMAGNA EST E SALA DI CESEN,02529020220,04302260403,Corso Perticari 25/27,47039,Bellaria Igea Marina,RN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Perticari,25/27
719,BANCA DI CREDITO COOPERATIVO DI SCAFATI E CETARA SOCIETA' CO,15240741007,00252880653,"Via Pietro Melchiade, 47-49-51",84018,Scafati,SA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Pietro Melchiade,47-49-51
720,BANCA DI CREDITO COOPERATIVO DI MILANO - CREDITO COOPERATIVO,15240741007,01132850155,Via De Gasperi 11,20061,Carugate,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via De Gasperi,11
721,BANCA DI CREDITO COOPERATIVO DI SPELLO E BETTONA - SOCIETA',02529020220,00228700548,"Piazzale della Pace, 1",06038,Spello,PG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazzale della Pace,1
722,BANCA DI CREDITO COOPERATIVO DI SPINAZZOLA - SOCIETA' COOPER,15240741007,00256810722,"Corso Umberto I, 52/B",70058,Spinazzola,BT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Umberto I,52/B
723,BANCA DI CREDITO COOPERATIVO DI STARANZANO E VILLESSE - SOCI,15240741007,00064500317,"Piazza della Repubblica, 9",34079,Staranzano,GO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza della Repubblica,9
724,BANCA DI BOLOGNA CREDITO COOPERATIVO SOCIETA' COOPERATIVA,02529020220,00415760370,"Piazza Galvani, 4",40124,Bologna,BO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Galvani,4
725,CREDITO COOPERATIVO DI SAN CALOGERO E MAIERATO - BCC DEL VIB,15240741007,03401240795,Via Dante Alighieri,89900,Vibo Valentia,VV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Dante Alighieri,SNC
726,CASSA RURALE - BANCA DI CREDITO COOPERATIVO DI TREVIGLIO - S,15240741007,00255130163,"Via Carlo Carcano, 6",24047,Treviglio,BG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Carlo Carcano,6
727,BANCA DI CREDITO COOPERATIVO DI TRIUGGIO E DELLA VALLE DEL L,15240741007,00698390150,"Via Serafino Biffi, 8",20844,Triuggio,MB,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Serafino Biffi,8
728,BANCA DI CREDITO COOPERATIVO DI TURRIACO - SOCIETA' COOPERAT,02529020220,00065880312,"Via Roma, 1",34070,Turriaco,GO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,1
