Codice,Ragione sociale,Partita IVA,Codice Fiscale,Indirizzo,CAP,Città,Prov.,Ragione sociale estesa,Telefono 1,E-mail,Pec,Telefono 2,Fax,Cell.,Alias,Macroarea,Descrizione macroarea,Area,Descrizione area,Zona,Descrizione zona,Macrocategoria,Descrizione macrocategoria,Categoria,Descrizione categoria,Sottocategoria,Descrizione sottocategoria,Raggruppamento 1,Descrizione raggruppamento 1,Raggruppamento 2,Descrizione raggruppamento 2,Raggruppamento 3,Descrizione raggruppamento 3,Stato est.,Descrizione Stato,Agente,Cond. Pagamento,Agente ID,Attivo,Anag. valida,Data validità,Anag. sost.,Ragione sociale sostitutiva,Data dismiss.,Codice AU,Cod. intermedio,Descr. intermedio,Tipo Nazione,Stato,Address,buildingNumber
729,BANCA PREALPI SANBIAGIO CREDITO COOPERATIVO - SOCIETA' COOPE,02529020220,00254520265,"Via La Corona, 45",31020,Tarzo,TV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via La Corona,45
730,CASSA RURALE ED ARTIGIANA DI VESTENANOVA - CREDITO COOPERATI,02529020220,01538480235,"Piazza Pieropan, 6",37030,Vestenanova,VR,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Pieropan,6
731,CREDITO TREVIGIANO - BANCA DI CREDITO COOPERATIVO - SOCIETA',15240741007,00274980267,"Via Spada, 2",31050,Vedelago,TV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Spada,2
732,BANCA ALTA TOSCANA CREDITO COOPERATIVO - SOCIETA' COOPERATIV,15240741007,00138580477,"Via IV Novembre, 108",51039,Quarrata,PT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via IV Novembre,108
733,ZKB ZADRUANA KRAA KA BANKA TRST GORICA ZADRUGA - ZKB CREDITO,02529020220,00093160323,"Via del Ricreatorio, 2",34151,Trieste,TS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via del Ricreatorio,2
734,BANCA LAZIO NORD CREDITO COOPERATIVO - SOCIETA' COOPERATIVA,02529020220,00057680563,"Via Alessandro Polidori, 72",01100,Viterbo,VT,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Alessandro Polidori,72
735,BANCA DI CREDITO COOPERATIVO BERGAMASCA E OROBICA - SOCIETA',15240741007,04074830169,"Piazza Agliardi, 1",24055,Zanica,BG,,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Agliardi,1
736,BANCA DON RIZZO - CREDITO COOPERATIVO DELLA SICILIA OCCIDENT,15240741007,00071310817,"Via Vittorio Emanuele II, 15/17",91011,Alcamo,TP,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Vittorio Emanuele II,15/17
737,BANCA DI CREDITO COOPERATIVO DEI COLLI ALBANI - SOCIETA' COO,15240741007,01103500581,"Via S. Silvestri Ang. Via USA, 113",00045,Genzano di Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via S. Silvestri Ang. Via USA,113
738,BANCA DI CREDITO COOPERATIVO 'G. TONIOLO' DI SAN CATALDO (CA,15240741007,00055510853,"Corso Vittorio Emanuele, 171",93017,San Cataldo,CL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Vittorio Emanuele,171
739,BANCA DI CREDITO COOPERATIVO LA RISCOSSA DI REGALBUTO - SOCI,02529020220,00037750866,"Via Mons. Vito Pernicone, 1",94017,Regalbuto,EN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Mons. Vito Pernicone,1
740,BANCA DI CREDITO COOPERATIVO SANGRO TEATINA DI ATESSA,02529020220,00086890696,"Via Brigata Alpina Julia, 6",66041,Atessa,CH,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Brigata Alpina Julia,6
741,BANCA SAN FRANCESCO CREDITO COOPERATIVO - SOCIETA' COOPERATI,15240741007,00097080840,"Viale Regina Margherita, 63/65",92024,Canicatti',AG,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Regina Margherita,63/65
742,BANCA DI CREDITO COOPERATIVO SAN GIUSEPPE DI MUSSOMELI - SOC,15240741007,00056550858,"Piazzale Concordato, 7",93014,Mussomeli,CL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazzale Concordato,7
743,BANCA DI CREDITO COOPERATIVO DELLE MADONIE - SOCIETA' COOP.,15240741007,00223510827,Corso P. Agliata 14,90027,Petralia Sottana,PA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso P. Agliata,14
744,BANCA DI CREDITO COOPERATIVO SAN MICHELE DI CALTANISSETTA E,15240741007,00041190851,"Corso Umberto I, 113-119",93100,Caltanissetta,CL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Umberto I,113-119
745,BANCA ADRIA COLLI EUGANEI - CREDITO COOPERATIVO SOCIETA' COO,02529020220,01369230295,"Corso Mazzini, 60",45011,Adria,RO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Mazzini,60
746,"BANCA SICANA - CREDITO COOPERATIVO DI SOMMATINO, SERRADIFALC",02529020220,01438930859,"Via Francesco Crispi, 25",93100,Caltanissetta,CL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Francesco Crispi,25
747,ROVIGOBANCA CREDITO COOPERATIVO - SOC. COOP,02529020220,01088920291,"Via Casalini, 10",45100,Rovigo,RO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Casalini,10
748,BANCA DI CREDITO COOPERATIVO TERRA DI LAVORO - S. VINCENZO D,15240741007,00094970613,"Via Madonna di Pompei, 4",81022,Casagiove,CE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Madonna di Pompei,4
749,BANCA DI CREDITO COOPERATIVO DEGLI ULIVI - TERRA DI BARI - S,15240741007,00274050723,"Corso Garibaldi, 49/51",70027,Palo del Colle,BA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Garibaldi,49/51
750,RIVIERABANCA - CREDITO COOPERATIVO DI RIMINI E GRADARA - SOC,15240741007,04241950403,"Via Mancini, 21",61012,Rimini,RN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Mancini,21
751,BANCA DI CREDITO COOPERATIVO DI SAN MARCO DEI CAVOTI E DEL S,15240741007,00064400625,"Piazza Risorgimento, 16",82029,San Marco dei Cavoti,BN,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Risorgimento,16
752,CASSA RAIFFEISEN DELLA VAL PASSIRIA SOCIETA' COOPERATIVA ( I,00202890216,00202890216,"Piazza Raiffeisen, 1",39015,San Leonardo in Passiria,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Raiffeisen,1
753,FACTORCOOP SPA,03339200374,03339200374,"Via Del Lavoro, 23",40033,Casalecchio di Reno,BO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Del Lavoro,23
754,American Express Payments Europe S.L.,14778691007,14778691007,"Viale Alexandre Gustave Eiffel, 15",00148,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Alexandre Gustave Eiffel,15
755,Mooney S.p.a.,12564030968,06529501006,Via Privata Nino Bonnet 6,20154,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Privata Nino Bonnet,6
756,LIS ISTITUTO DI PAGAMENTO SPA,02611940038,03396740965,"Via Pordenone, 8",20132,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Pordenone,8
757,NEXI PAYMENTS S.p.A.,10542790968,04107060966,"Corso Sempione, 55",20149,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Sempione,55
758,PAYTIPPER SPA,07338820967,07338820967,Viale Legioni Romane 43,20147,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,414,,Si,Si,,,,,,,,Intracomunitario,,Viale Legioni Romane,43
759,CABEL IP S.P.A.,06078740484,06078740484,"Via Cherubini, 99",50053,Empoli,FI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Cherubini,99
760,CITYPOSTE PAYMENT SPA,01806800676,01806800676,Via Pascoli - C.da Ripoli,64023,Mosciano Sant'Angelo,TE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Pascoli - C.da Ripoli,SNC
761,ICONTO S.R.L.,14847241008,14847241008,"Via Giovanni Battista Morgagni, 13",00161,Padova,PD,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Giovanni Battista Morgagni,13
762,SE.PA.FIN. SPA,07783020725,07783020725,"Via Nino Bixio, 46/A",70017,Putignano,BA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Nino Bixio,46/A
763,A-TONO PAYMENT INSTITUTE SPA,09217250969,09217250969,"Corso Buenos Aires, 77",20124,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Buenos Aires,77
764,ADMIRAL PAY  ISTITUTO DI PAGAMENTO - SOCIETA A RESPONSABILIT,15851041002,04335420404,"Via Benedetto Croce, 122/124",00142,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Benedetto Croce,122/124
765,POSTE ITALIANE SPA,01114601006,97103880585,"Viale Europa, 190",00144,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Europa,190
766,Satispay Europe SA,30726739,92298050284,53 Boulevard Royal,00000,Lussemburgo,EE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,92,LUSSEMBURGO,,414,,Si,Si,,,,,,,,Intracomunitario,,Boulevard Royal,53
1021,INTESA SANPAOLO PRIVATE BANKING SPA,11991500015,00460870348,"Via Montebello, 18",20121,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Montebello,18
1022,CASSA RAIFFEISEN BASSA VALL'ISARCO SOCIETA' COOPERATIVA (IN,00181170219,00198330219,"Via Bastioni Maggiori, 12",39042,Bressanone-Brixen,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Bastioni Maggiori,12
1023,CASSA RAIFFEISEN CAMPO DI TRENS SOCIETA' COOPERATIVA (IN LIN,00143170215,00143170215,"Piazza Municipio, 3",39040,Campo di Trens-Freienfeld,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Municipio,3
1024,CASSA RAIFFEISEN DI VILLABASSA SOCIETA' COOPERATIVA (IN LING,00138880216,00138880216,"Via Hans Wassermann, 4",39039,Villabassa-Niederdorf,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Hans Wassermann,4
1025,CASSA RAIFFEISEN LACES SOCIETA' COOPERATIVA (IN LINGUA TEDES,00147150213,00147150213,"Via Centrale, 38",39021,Laces-Latsch,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Centrale,38
1026,CASSA RAIFFEISEN MERANO SOCIETA' COOPERATIVA (IN LINGUA TEDE,00179580212,00179580212,"Corso Libertà, 40",39012,Merano-Meran,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Libertà,40
1027,PostePay S.p.A. - Patrimonio destinato IMEL,06874351007,06874351007,"Viale Europa, 190",00144,Roma,RM,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Europa,190
1028,BANCA FINNAT EURAMERICA S.P.A. (IN FORMA ABBREVIATA BANCA FI,00856091004,00168220069,"Piazza del Gesù, 49",00186,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza del Gesù,49
1029,AFONE PAIEMENT,09828070962,09828070962,"Via Meravigli, 16",20123,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Meravigli,16
1030,BANCA DI CREDITO COOPERATIVO MUTUO SOCCORSO DI GANGI - SOCIE,15240741007,00101550820,"Corso Umberto I, 24",90124,Gangi,PA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Umberto I,24
1031,MONEYNET SPA,05221390825,05221390825,"Via Sacra Famiglia, 18",90146,Palermo,PA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Sacra Famiglia,18
1032,BANCA DI CREDITO COOPERATIVO DI MONOPOLI - SOCIETA' COOPERAT,02529020220,04787450727,"Piazza D'Annunzio (Angolo Via Lepanto), 1/C",70043,Monopoli,BA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza D'Annunzio (Angolo Via Lepanto),1/C
1033,BLU BANCA S.P.A.,02078470560,02078470560,"Piazzale Caduti della Montagnola, 46",00142,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazzale Caduti della Montagnola,46
1034,BANCA DI CREDITO COOPERATIVO DELL'ADRIATICO TERAMANO - SOCIE,15240741007,01469670671,Via del Teatro Romano,64032,Mosciano Sant'Angelo,TE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via del Teatro Romano,SNC
1035,BANCA UBAE S.P.A.,00925501009,00716130588,"Via Quintino Sella, 2",00187,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Quintino Sella,2
1036,BANCA POPOLARE DELLE PROVINCE MOLISANE - SOCIETA' COOPERATIV,01561760701,01561760701,"Via Insorti d'Ungheria, 30",86100,Campobasso,CB,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Insorti d'Ungheria,30
1037,BANCA DI CREDITO COOPERATIVO DI BASCIANO-SOCIETA COOPERATIVA,15240741007,00658270673,"Contrada Salara, 33",64030,Teramo,TE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Contrada Salara,33
1038,BANCA DI CREDITO COOPERATIVO DON STELLA DI RESUTTANO -,15240741007,00073560856,"Via Roma, 5",93010,Resuttano,CL,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Roma,5
1039,LIS Pay S.p.A.,08658331007,08658331007,"Via Roberto Bracco, 6",20159,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Roberto Bracco,6
1040,BANCA SELLA - S.P.A.,02675650028,02224410023,"Piazza Gaudenzio Sella, 1",13900,Biella,BI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza Gaudenzio Sella,1
1041,BANCA DI CREDITO COOPERATIVO DI LOCOROTONDO CASSA RURALE E A,02529020220,00369440722,"Piazza Marconi, 28",70010,Locorotondo,BA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Marconi,28
1042,EFG BANK (LUXEMBOURG) SA,08097770963,08097770963,Via Pietro Paleocapa 5,20121,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Pietro Paleocapa,5
1043,HYPO TIROL BANK AG,02794340212,94065180211,Piazza Walther 2,39100,Bolzano-Bozen,BZ,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Walther,2
1044,CBI S.C.P.A.,08992631005,97249640588,Via del Gesù 62,00186,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via del Gesù,62
1045,AIGIS BANCA S.p.A.,06150120720,06150120720,Viale Monza 259,20126,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Monza,259
1046,BANCA DI CREDITO COOPERATIVO DELLA VALLE DEL FITALIA-SOC.COO,15240741007,00427910831,Via F. Cottone 16,98070,Longi,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via F. Cottone,16
1047,BANCA CREDIFARMA S.P.A.,04570150278,01795501202,Via dei Caudini 2,00185,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via dei Caudini,2
1048,ENEL X FINANCIAL SERVICES S.R.L.,14897511003,14897511003,Viale Tor Di Quinto 45/47,00191,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Tor Di Quinto,45/47
1049,TELEPASS S.P.A.,09771701001,09771701001,Via Laurentina 449,00142,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Laurentina,449
1050,SOISY SPA,08946260968,08946260968,Piazzale Libia 1,20135,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Piazzale Libia,1
1052,VIVI PAYMENTS SERVICES S.A.,10671810967,10671810967,Via Lodovico Il Moro 27,20142,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Lodovico Il Moro,27
1053,DINERS CLUB ITALIA S.R.L. IN LIQUIDAZIONE,00902071000,00472710581,Via Roberto Lepetit 8,20124,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Roberto Lepetit,8
1054,BANCA FININT SPA,04977190265,04040580963,Via Vittorio Alfieri 1,31015,Conegliano,TV,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Vittorio Alfieri,1
1055,FLOWE SPA SOCIETA' BENEFIT,10540610960,10917120965,Via Francesco Sforza,20080,Basiglio,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Francesco Sforza,SNC
1056,WORLDLINE MERCHANT SERVICES ITALIA S.P.A.,05963231005,05963231005,Via Degli Aldobrandeschi 300,00163,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Degli Aldobrandeschi,300
1057,SIAPAY SRL,06556440961,06556440961,Via Francesco Gonin 36,20147,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Francesco Gonin,36
1060,ICCREA BANCA S.P.A.,15240741007,04774801007,Via Lucrezia Romana 41/47,00178,Roma,RM,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Lucrezia Romana,41/47
1061,UNIPOLPAY SPA,03740811207,03961561200,Via Stalingrado 37,40128,Bologna,BO,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Stalingrado,37
1062,REVOLUT BANK UAB,100011706713,,Konstitucijos ave. 21B,08130,Vilnius,EE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,259,LITUANIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Konstitucijos ave.,21B
1063,"N26 BANK GMBH, Succursale Italiana",10429450967,10429450967,Via Sassetti Filippo 32,20124,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Sassetti Filippo,32
1065,GUBER BANCA SPA,03140600176,03140600176,Via Corfu' 102,00000,Brescia,BS,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Corfù,102
1066,BANCA AIDEXA SPA,00691500706,00691500706,Via Cusani 10,20121,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Cusani,10
1067,FLOWPAY SPA,06968160488,06968160488,Via Mugellese 1,50013,Campi Bisenzio,FI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,404,,Si,Si,,,,,,,,Intracomunitario,,Via Mugellese,1
1070,OLINDA SAS - ITALIAN BRANCH,10813760963,10813760963,Via San Raffaele 1,20121,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via San Raffaele,1
1071,ICARD AD,175325806,,,00000,Ee,EE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,12,BULGARIA,,409,,Si,Si,,,,,,,,Intracomunitario,,,
1076,OLINDA SAS - ITALIAN BRANCH,10813760963,10813760963,Via San Raffaele 1,20121,Milano,MI,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via San Raffaele,1
1077,ZURICH ITALY BANK SPA,12025760963,12025760963,Via Benigno Crespi 23,20159,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Benigno Crespi,23
1078,ICARD AD,175325806,,Bulgaria,00000,Varna,EE,,,[email],,,,,,,,,,,,,,,,,,,,,,,,12,BULGARIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Bulgaria,
1079,XOLDY S.p.A.,11932890962,11932890962,Via Vittor Pisani 13,20124,Milano,MI,,,[email],,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Vittor Pisani,13
1080,CCN SERVIZI DI PAGAMENTO S.P.A.,02509150351,02509150351,Via Kennedy 5,42040,Campegine,RE,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Kennedy,5